Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(34, 'tax', 'tax', 'NOUN', 'NN', 'Number=Sing', 31, 'obj')
(35, 'on', 'on', 'ADP', 'IN', None, 37, 'case')
(36, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 37, 'det')
(37, 'income', 'income', 'NOUN', 'NN', 'Number=Sing', 31, 'obl')
(38, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 40, 'nsubj')
(39, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 40, 'aux')
(40, 'earning', 'earn', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 37, 'acl:relcl')
(41, 'in', 'in', 'ADP', 'IN', None, 42, 'case')
(42, 'Canada', 'Canada', 'PROPN', 'NNP', 'Number=Sing', 40, 'obl')
(43, '.', '.', 'PUNCT', '.', None, 7, 'punct')


Sentence 12:
There are very many applicants to whom the DL has not been delivered even after 1 month.

(1, 'There', 'there', 'PRON', 'EX', None, 2, 'expl')
(2, 'are', 'be', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 0, 'root')
(3, 'very', 'very', 'ADV', 'RB', None, 4, 'advmod')
(4, 'many', 'many', 'ADJ', 'JJ', 'Degree=Pos', 5, 'amod')
(5, 'applicants', 'applicant', 'NOUN', 'NNS', 'Number=Plur', 2, 'nsubj')
(6, 'to', 'to', 'ADP', 'IN', None, 7, 'case')
(7, 'whom', 'whom', 'PRON', 'WP', 'PronType=Rel', 13, 'obl')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'DL', 'DL', 'PROPN', 'NNP', 'Number=Sing', 13, 'nsubj:pass')
(10, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 13, 'aux')
(11, 'not', 'not', 'PART', 'RB', None, 13, 'advmod')
(12, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 13, 'aux:pass')
(13, 'delivered', 'deliver', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 5, 'acl:relcl')
(14, 'even', 'even', 'ADV', 'RB', None, 17, 'advmod')
(15, 'after', 'after', 'ADP', 'IN', None, 17, 'case')
(16, '1', '1', 'NUM', 'CD', 'NumType=Card', 17, 'nummod')
(17, 'month', 'month', 'NOUN', 'NN', 'Number=Sing', 13, 'obl')
(18, '.', '.', 'PUNCT', '.', None, 2, 'punct')


Sentence 13:
The investigation that was conducted last year at different places, during Diwali, showed that the noise pollution reached a level of 100 decibels.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 2, 'det')
(2, 'investigation', 'investigation', 'NOUN', 'NN', 'Number=Sing', 15, 'nsubj')
(3, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 5, 'nsubj:pass')
(4, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 5, 'aux:pass')
(5, 'conducted', 'conduct', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 2, 'acl:relcl')
(6, 'last', 'last', 'ADJ', 'JJ', 'Degree=Pos', 7, 'amod')
(7, 'year', 'year', 'NOUN', 'NN', 'Number=Sing', 5, 'obl:tmod')
(8, 'at', 'at', 'ADP', 'IN', None, 10, 'case')
(9, 'different', 'different', 'ADJ', 'JJ', 'Degree=Pos', 10, 'amod')
(10, 'places', 'place', 'NOUN', 'NNS', 'Number=Plur', 5, 'obl')
(11, ',', ',', 'PUNCT', ',', None, 2, 'punct')
(12, 'during', 'during', 'ADP', 'IN', None, 13, 'case')
(13, 'Diwali', 'Diwali', 'PROPN', 'NNP', 'Number=Sing', 10, 'nmod')
(14, ',', ',', 'PUNCT', ',', None, 2, 'punct')
(15, 'showed', 'show', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(16, 'that', 'that', 'SCONJ', 'IN', None, 20, 'mark')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 19, 'det')
(18, 'noise', 'noise', 'NOUN', 'NN', 'Number=Sing', 19, 'compound')
(19, 'pollution', 'pollution', 'NOUN', 'NN', 'Number=Sing', 20, 'nsubj')
(20, 'reached', 'reach', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 15, 'ccomp')
(21, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 22, 'det')
(22, 'level', 'level', 'NOUN', 'NN', 'Number=Sing', 20, 'obj')
(23, 'of', 'of', 'ADP', 'IN', None, 25, 'case')
(24, '100', '100', 'NUM', 'CD', 'NumType=Card', 25, 'nummod')
(25, 'decibels', 'decibel', 'NOUN', 'NNS', 'Number=Plur', 22, 'nmod')
(26, '.', '.', 'PUNCT', '.', None, 15, 'punct')


Sentence 14:
The rally started from Badwala up to the Haripur Kalsi Gate, where the children appealed to people to save the environment.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 2, 'det')
(2, 'rally', 'rally', 'NOUN', 'NN', 'Number=Sing', 3, 'nsubj')
(3, 'started', 'start', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(4, 'from', 'from', 'ADP', 'IN', None, 5, 'case')
(5, 'Badwala', 'Badwala', 'PROPN', 'NNP', 'Number=Sing', 3, 'obl')
(6, 'up', 'up', 'ADP', 'RP', None, 3, 'compound:prt')
(7, 'to', 'to', 'ADP', 'IN', None, 11, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(9, 'Haripur', 'Haripur', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(10, 'Kalsi', 'Kalsi', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(11, 'Gate', 'Gate', 'PROPN', 'NNP', 'Number=Sing', 3, 'obl')
(12, ',', ',', 'PUNCT', ',', None, 11, 'punct')
(13, 'where', 'where', 'SCONJ', 'WRB', 'PronType=Rel', 16, 'mark')
(14, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(15, 'children', 'child', 'NOUN', 'NNS', 'Number=Plur', 16, 'nsubj')
(16, 'appealed', 'appeal', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 11, 'acl:relcl')
(17, 'to', 'to', 'ADP', 'IN', None, 18, 'case')
(18, 'people', 'people', 'NOUN', 'NNS', 'Number=Plur', 16, 'obl')
(19, 'to', 'to', 'PART', 'TO', None, 20, 'mark')
(20, 'save', 'save', 'VERB', 'VB', 'VerbForm=Inf', 16, 'xcomp')
(21, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 22, 'det')
(22, 'environment', 'environment', 'NOUN', 'NN', 'Number=Sing', 20, 'obj')
(23, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 15:
Before this Katha hundreds of pilgrims offered oblations to the Havan that is being organised for the desire for peace on the border.

(1, 'Before', 'before', 'ADP', 'IN', None, 3, 'case')
(2, 'this', 'this', 'DET', 'DT', 'Number=Sing|PronType=Dem', 3, 'det')
(3, 'Katha', 'Katha', 'PROPN', 'NNP', 'Number=Sing', 7, 'obl')
(4, 'hundreds', 'hundred', 'NOUN', 'NNS', 'Number=Plur', 7, 'nsubj')
(5, 'of', 'of', 'ADP', 'IN', None, 6, 'case')
(6, 'pilgrims', 'pilgrim', 'NOUN', 'NNS', 'Number=Plur', 4, 'nmod')
(7, 'offered', 'offer', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(8, 'oblations', 'oblation', 'NOUN', 'NNS', 'Number=Plur', 7, 'obj')
(9, 'to', 'to', 'ADP', 'IN', None, 11, 'case')
(10, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(11, 'Havan', 'Havan', 'PROPN', 'NNP', 'Number=Sing', 7, 'obl')
(12, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 15, 'nsubj:pass')
(13, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 15, 'aux')
(14, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 15, 'aux:pass')
(15, 'organised', 'organised', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 11, 'acl:relcl')
(16, 'for', 'for', 'ADP', 'IN', None, 18, 'case')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 18, 'det')
(18, 'desire', 'desire', 'NOUN', 'NN', 'Number=Sing', 15, 'obl')
(19, 'for', 'for', 'ADP', 'IN', None, 20, 'case')
(20, 'peace', 'peace', 'NOUN', 'NN', 'Number=Sing', 18, 'nmod')
(21, 'on', 'on', 'ADP', 'IN', None, 23, 'case')
(22, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 23, 'det')
(23, 'border', 'border', 'NOUN', 'NN', 'Number=Sing', 20, 'nmod')
(24, '.', '.', 'PUNCT', '.', None, 7, 'punct')


Sentence 16:
He said that it is the feelings of inferiority Pakistan has, when compared to India, that forces them to move down the wrong path again and again.

(1, 'He', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 2, 'nsubj')
(2, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(3, 'that', 'that', 'SCONJ', 'IN', None, 7, 'mark')
(4, 'it', 'it', 'PRON', 'PRP', 'Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 7, 'nsubj')
(5, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 7, 'cop')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 7, 'det')
(7, 'feelings', 'feeling', 'NOUN', 'NNS', 'Number=Plur', 2, 'ccomp')
(8, 'of', 'of', 'ADP', 'IN', None, 9, 'case')
(9, 'inferiority', 'inferiority', 'NOUN', 'NN', 'Number=Sing', 7, 'nmod')
(10, 'Pakistan', 'Pakistan', 'PROPN', 'NNP', 'Number=Sing', 11, 'nsubj')
(11, 'has', 'have', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 9, 'acl:relcl')
(12, ',', ',', 'PUNCT', ',', None, 14, 'punct')
(13, 'when', 'when', 'SCONJ', 'WRB', 'PronType=Int', 14, 'mark')
(14, 'compared', 'compare', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 7, 'acl')
(15, 'to', 'to', 'ADP', 'IN', None, 16, 'case')
(16, 'India', 'India', 'PROPN', 'NNP', 'Number=Sing', 14, 'obl')
(17, ',', ',', 'PUNCT', ',', None, 19, 'punct')
(18, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 19, 'nsubj')
(19, 'forces', 'force', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 9, 'acl:relcl')
(20, 'them', 'they', 'PRON', 'PRP', 'Case=Acc|Number=Plur|Person=3|PronType=Prs', 19, 'obj')
(21, 'to', 'to', 'PART', 'TO', None, 22, 'mark')
(22, 'move', 'move', 'VERB', 'VB', 'VerbForm=Inf', 19, 'xcomp')
(23, 'down', 'down', 'ADP', 'RP', None, 22, 'compound:prt')
(24, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 26, 'det')
(25, 'wrong', 'wrong', 'ADJ', 'JJ', 'Degree=Pos', 26, 'amod')
(26, 'path', 'path', 'NOUN', 'NN', 'Number=Sing', 22, 'obj')
(27, 'again', 'again', 'ADV', 'RB', None, 22, 'advmod')
(28, 'and', 'and', 'CCONJ', 'CC', None, 29, 'cc')
(29, 'again', 'again', 'ADV', 'RB', None, 27, 'conj')
(30, '.', '.', 'PUNCT', '.', None, 2, 'punct')


Sentence 17:
When asked about the differences in his comments he became annoyed and started accusing the Government and the SSI, talking about what exactly is being done at the excavation site and that the media is being banned from entry there.

(1, 'When', 'when', 'SCONJ', 'WRB', 'PronType=Int', 2, 'mark')
(2, 'asked', 'ask', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 10, 'advcl')
(3, 'about', 'about', 'ADP', 'IN', None, 5, 'case')
(4, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 5, 'det')
(5, 'differences', 'difference', 'NOUN', 'NNS', 'Number=Plur', 2, 'obl')
(6, 'in', 'in', 'ADP', 'IN', None, 8, 'case')
(7, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 8, 'nmod:poss')
(8, 'comments', 'comment', 'NOUN', 'NNS', 'Number=Plur', 5, 'nmod')
(9, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 10, 'nsubj')
(10, 'became', 'become', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(11, 'annoyed', 'annoyed', 'ADJ', 'JJ', 'Degree=Pos', 10, 'xcomp')
(12, 'and', 'and', 'CCONJ', 'CC', None, 13, 'cc')
(13, 'started', 'start', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 10, 'conj')
(14, 'accusing', 'accuse', 'VERB', 'VBG', 'VerbForm=Ger', 13, 'xcomp')
(15, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 16, 'det')
(16, 'Government', 'government', 'NOUN', 'NN', 'Number=Sing', 14, 'obj')
(17, 'and', 'and', 'CCONJ', 'CC', None, 19, 'cc')
(18, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 19, 'det')
(19, 'SSI', 'SSI', 'PROPN', 'NNP', 'Number=Sing', 16, 'conj')
(20, ',', ',', 'PUNCT', ',', None, 21, 'punct')
(21, 'talking', 'talk', 'VERB', 'VBG', 'VerbForm=Ger', 13, 'advcl')
(22, 'about', 'about', 'SCONJ', 'IN', None, 23, 'case')
(23, 'what', 'what', 'PRON', 'WP', 'PronType=Int', 21, 'obl')
(24, 'exactly', 'exactly', 'ADV', 'RB', None, 27, 'advmod')
(25, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 27, 'aux')
(26, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 27, 'aux:pass')
(27, 'done', 'do', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 23, 'acl:relcl')
(28, 'at', 'at', 'ADP', 'IN', None, 31, 'case')
(29, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 31, 'det')
(30, 'excavation', 'excavation', 'NOUN', 'NN', 'Number=Sing', 31, 'compound')
(31, 'site', 'site', 'NOUN', 'NN', 'Number=Sing', 27, 'obl')
(32, 'and', 'and', 'CCONJ', 'CC', None, 38, 'cc')
(33, 'that', 'that', 'SCONJ', 'IN', None, 38, 'mark')
(34, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 35, 'det')
(35, 'media', 'media', 'NOUN', 'NN', 'Number=Sing', 38, 'nsubj:pass')
(36, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 38, 'aux')
(37, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 38, 'aux:pass')
(38, 'banned', 'ban', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 27, 'conj')
(39, 'from', 'from', 'ADP', 'IN', None, 40, 'case')
(40, 'entry', 'entry', 'NOUN', 'NN', 'Number=Sing', 38, 'obl')
(41, 'there', 'there', 'ADV', 'RB', 'PronType=Dem', 40, 'advmod')
(42, '.', '.', 'PUNCT', '.', None, 10, 'punct')


Sentence 18:
The campaign against passengers without tickets, that was started this year in October, has resulted in an increase of 11,000 passengers in the reserved and 28,000 passengers in the unreserved category.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 2, 'det')
(2, 'campaign', 'campaign', 'NOUN', 'NN', 'Number=Sing', 17, 'nsubj')
(3, 'against', 'against', 'ADP', 'IN', None, 4, 'case')
(4, 'passengers', 'passenger', 'NOUN', 'NNS', 'Number=Plur', 2, 'nmod')
(5, 'without', 'without', 'ADP', 'IN', None, 6, 'case')
(6, 'tickets', 'ticket', 'NOUN', 'NNS', 'Number=Plur', 4, 'nmod')
(7, ',', ',', 'PUNCT', ',', None, 6, 'punct')
(8, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 10, 'nsubj:pass')
(9, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 10, 'aux:pass')
(10, 'started', 'start', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 6, 'acl:relcl')
(11, 'this', 'this', 'DET', 'DT', 'Number=Sing|PronType=Dem', 12, 'det')
(12, 'year', 'year', 'NOUN', 'NN', 'Number=Sing', 10, 'obl:tmod')
(13, 'in', 'in', 'ADP', 'IN', None, 14, 'case')
(14, 'October', 'October', 'PROPN', 'NNP', 'Number=Sing', 10, 'obl')
(15, ',', ',', 'PUNCT', ',', None, 2, 'punct')
(16, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 17, 'aux')
(17, 'resulted', 'result', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 0, 'root')
(18, 'in', 'in', 'ADP', 'IN', None, 20, 'case')
(19, 'an', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 20, 'det')
(20, 'increase', 'increase', 'NOUN', 'NN', 'Number=Sing', 17, 'obl')
(21, 'of', 'of', 'ADP', 'IN', None, 23, 'case')
(22, '11,000', '11000', 'NUM', 'CD', 'NumType=Card', 23, 'nummod')
(23, 'passengers', 'passenger', 'NOUN', 'NNS', 'Number=Plur', 20, 'nmod')
(24, 'in', 'in', 'ADP', 'IN', None, 29, 'case')
(25, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 29, 'det')
(26, 'reserved', 'reserve', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 29, 'amod')
(27, 'and', 'and', 'CCONJ', 'CC', None, 28, 'cc')
(28, '28,000', '28000', 'NUM', 'CD', 'NumType=Card', 26, 'conj')
(29, 'passengers', 'passenger', 'NOUN', 'NNS', 'Number=Plur', 23, 'nmod')
(30, 'in', 'in', 'ADP', 'IN', None, 33, 'case')
(31, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 33, 'det')
(32, 'unreserved', 'unreserved', 'ADJ', 'JJ', 'Degree=Pos', 33, 'amod')
(33, 'category', 'category', 'NOUN', 'NN', 'Number=Sing', 29, 'nmod')
(34, '.', '.', 'PUNCT', '.', None, 17, 'punct')


Sentence 19:
Among the people who went to meet the General Secretary were Ghulam Moinuddin, Manjit Singh, Saroj Pandey, Mahendra Singh, Dharmendra Upadhyay, Lal Bahadur Upadhyay, Ravi Shankar Pandey, Munneshwar Pandey and Girish.

(1, 'Among', 'among', 'ADP', 'IN', None, 3, 'case')
(2, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(3, 'people', 'people', 'NOUN', 'NNS', 'Number=Plur', 12, 'obl')
(4, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 5, 'nsubj')
(5, 'went', 'go', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 3, 'acl:relcl')
(6, 'to', 'to', 'PART', 'TO', None, 7, 'mark')
(7, 'meet', 'meet', 'VERB', 'VB', 'VerbForm=Inf', 5, 'xcomp')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 10, 'det')
(9, 'General', 'General', 'PROPN', 'NNP', 'Number=Sing', 10, 'compound')
(10, 'Secretary', 'Secretary', 'PROPN', 'NNP', 'Number=Sing', 7, 'obj')
(11, 'were', 'be', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 12, 'cop')
(12, 'Ghulam', 'Ghulam', 'PROPN', 'NNP', 'Number=Sing', 0, 'root')
(13, 'Moinuddin', 'Moinuddin', 'PROPN', 'NNP', 'Number=Sing', 12, 'flat')
(14, ',', ',', 'PUNCT', ',', None, 15, 'punct')
(15, 'Manjit', 'Manjit', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(16, 'Singh', 'Singh', 'PROPN', 'NNP', 'Number=Sing', 15, 'flat')
(17, ',', ',', 'PUNCT', ',', None, 18, 'punct')
(18, 'Saroj', 'Saroj', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(19, 'Pandey', 'Pandey', 'PROPN', 'NNP', 'Number=Sing', 18, 'flat')
(20, ',', ',', 'PUNCT', ',', None, 21, 'punct')
(21, 'Mahendra', 'Mahendra', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(22, 'Singh', 'Singh', 'PROPN', 'NNP', 'Number=Sing', 21, 'flat')
(23, ',', ',', 'PUNCT', ',', None, 24, 'punct')
(24, 'Dharmendra', 'Dharmendra', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(25, 'Upadhyay', 'Upadhyay', 'PROPN', 'NNP', 'Number=Sing', 24, 'flat')
(26, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(27, 'Lal', 'Lal', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(28, 'Bahadur', 'Bahadur', 'PROPN', 'NNP', 'Number=Sing', 27, 'flat')
(29, 'Upadhyay', 'Upadhyay', 'PROPN', 'NNP', 'Number=Sing', 27, 'flat')
(30, ',', ',', 'PUNCT', ',', None, 31, 'punct')
(31, 'Ravi', 'Ravi', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(32, 'Shankar', 'Shankar', 'PROPN', 'NNP', 'Number=Sing', 31, 'flat')
(33, 'Pandey', 'Pandey', 'PROPN', 'NNP', 'Number=Sing', 31, 'flat')
(34, ',', ',', 'PUNCT', ',', None, 35, 'punct')
(35, 'Munneshwar', 'Munneshwar', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(36, 'Pandey', 'Pandey', 'PROPN', 'NNP', 'Number=Sing', 35, 'flat')
(37, 'and', 'and', 'CCONJ', 'CC', None, 38, 'cc')
(38, 'Girish', 'Girish', 'PROPN', 'NNP', 'Number=Sing', 12, 'conj')
(39, '.', '.', 'PUNCT', '.', None, 12, 'punct')


Sentence 20:
Every member of society had to come forward to have complete control over it, because corruption now has roots that are so deep that it is no longer possible for the government acting alone to uncover it and stop it.

(1, 'Every', 'every', 'DET', 'DT', None, 2, 'det')
(2, 'member', 'member', 'NOUN', 'NN', 'Number=Sing', 5, 'nsubj')
(3, 'of', 'of', 'ADP', 'IN', None, 4, 'case')
(4, 'society', 'society', 'NOUN', 'NN', 'Number=Sing', 2, 'nmod')
(5, 'had', 'have', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(6, 'to', 'to', 'PART', 'TO', None, 7, 'mark')
(7, 'come', 'come', 'VERB', 'VB', 'VerbForm=Inf', 5, 'xcomp')
(8, 'forward', 'forward', 'ADV', 'RB', None, 7, 'advmod')
(9, 'to', 'to', 'PART', 'TO', None, 10, 'mark')
(10, 'have', 'have', 'VERB', 'VB', 'VerbForm=Inf', 7, 'advcl')
(11, 'complete', 'complete', 'ADJ', 'JJ', 'Degree=Pos', 12, 'amod')
(12, 'control', 'control', 'NOUN', 'NN', 'Number=Sing', 10, 'obj')
(13, 'over', 'over', 'ADP', 'IN', None, 14, 'case')
(14, 'it', 'it', 'PRON', 'PRP', 'Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 10, 'obl')
(15, ',', ',', 'PUNCT', ',', None, 19, 'punct')
(16, 'because', 'because', 'SCONJ', 'IN', None, 19, 'mark')
(17, 'corruption', 'corruption', 'NOUN', 'NN', 'Number=Sing', 19, 'nsubj')
(18, 'now', 'now', 'ADV', 'RB', None, 19, 'advmod')
(19, 'has', 'have', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 7, 'advcl')
(20, 'roots', 'root', 'NOUN', 'NNS', 'Number=Plur', 19, 'obj')
(21, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 24, 'nsubj')
(22, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 24, 'cop')
(23, 'so', 'so', 'ADV', 'RB', None, 24, 'advmod')
(24, 'deep', 'deep', 'ADJ', 'JJ', 'Degree=Pos', 20, 'acl:relcl')
(25, 'that', 'that', 'SCONJ', 'IN', None, 30, 'mark')
(26, 'it', 'it', 'PRON', 'PRP', 'Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 30, 'nsubj')
(27, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 30, 'cop')
(28, 'no', 'no', 'ADV', 'RB', None, 29, 'advmod')
(29, 'longer', 'longer', 'ADV', 'RBR', 'Degree=Cmp', 30, 'advmod')
(30, 'possible', 'possible', 'ADJ', 'JJ', 'Degree=Pos', 24, 'ccomp')
(31, 'for', 'for', 'ADP', 'IN', None, 34, 'mark')
(32, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 33, 'det')
(33, 'government', 'government', 'NOUN', 'NN', 'Number=Sing', 34, 'nsubj')
(34, 'acting', 'act', 'VERB', 'VBG', 'VerbForm=Ger', 30, 'advcl')
(35, 'alone', 'alone', 'ADV', 'RB', None, 34, 'advmod')
(36, 'to', 'to', 'PART', 'TO', None, 37, 'mark')
(37, 'uncover', 'uncover', 'VERB', 'VB', 'VerbForm=Inf', 34, 'advcl')
(38, 'it', 'it', 'PRON', 'PRP', 'Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 37, 'obj')
(39, 'and', 'and', 'CCONJ', 'CC', None, 40, 'cc')
(40, 'stop', 'stop', 'VERB', 'VB', 'VerbForm=Inf', 37, 'conj')
(41, 'it', 'it', 'PRON', 'PRP', 'Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 40, 'obj')
(42, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 21:
The Canadian government is questioning NRIs about the income from their properties and the amount they received as pension, etc. from the Punjab or India.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(2, 'Canadian', 'canadian', 'ADJ', 'JJ', 'Degree=Pos', 3, 'amod')
(3, 'government', 'government', 'NOUN', 'NN', 'Number=Sing', 5, 'nsubj')
(4, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 5, 'aux')
(5, 'questioning', 'question', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 0, 'root')
(6, 'NRIs', 'nris', 'NOUN', 'NNS', 'Number=Plur', 5, 'obj')
(7, 'about', 'about', 'ADP', 'IN', None, 9, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'income', 'income', 'NOUN', 'NN', 'Number=Sing', 6, 'nmod')
